video_file,infer_serve,infer_score
Volley_20250415_200454_serve115885_score116436.mp4,115885,116436
Volley_20250415_200520_serve117010_score117229.mp4,117010,117229
Volley_20250415_200534_serve117689_score117937.mp4,117689,117937
Volley_20250415_200626_serve118387_score118634.mp4,118387,118634
Volley_20250415_200649_serve119296_score119499.mp4,119296,119499
Volley_20250415_200718_serve119986_score120399.mp4,119986,120399
Volley_20250415_200751_serve120815_score121064.mp4,120815,121064
Volley_20250415_200806_serve121429_score121685.mp4,121429,121685
Volley_20250415_200835_serve122203_score122527.mp4,122203,122527
Volley_20250415_200946_serve123783_score124559.mp4,123783,124559
Volley_20250415_201032_serve124657_score124957.mp4,124657,124957
Volley_20250415_201203_serve125630_score125860.mp4,125630,125860
Volley_20250415_201246_serve126399_score126581.mp4,126399,126581
Volley_20250415_201324_serve128627_score128797.mp4,128627,128797
Volley_20250415_201328_serve129350_score129465.mp4,129350,129465
Volley_20250415_201344_serve129944_score130488.mp4,129944,130488
Volley_20250415_201344_serve130968_score131376.mp4,130968,131376
Volley_20250415_201423_serve131838_score132471.mp4,131838,132471
Volley_20250415_201450_serve132931_score133176.mp4,132931,133176
Volley_20250415_201515_serve133653_score134460.mp4,133653,134460
Volley_20250415_201608_serve135108_score135429.mp4,135108,135429
Volley_20250415_201635_serve135875_score136187.mp4,135875,136187
Volley_20250415_201702_serve136640_score136950.mp4,136640,136950
Volley_20250415_201731_serve137493_score137784.mp4,137493,137784
Volley_20250415_201845_serve139737_score139981.mp4,139737,139981
Volley_20250415_201913_serve140521_score140768.mp4,140521,140768
Volley_20250415_201938_serve141598_score141747.mp4,141598,141747
Volley_20250415_202014_serve141952_score142547.mp4,141952,142547
Volley_20250415_202049_serve143321_score143515.mp4,143321,143515
Volley_20250415_202133_serve144199_score144365.mp4,144199,144365
Volley_20250415_202202_serve145421_score146129.mp4,145421,146129
Volley_20250415_202255_serve146673_score147105.mp4,146673,147105



